Item Fat Content,Item Identifier,Item Type,Outlet Establishment Year,Outlet Identifier,Outlet Location Type,Outlet Size,Outlet Type,Item Visibility,Item Weight,Sales,Rating
Low Fat,FDO40,Frozen Foods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.032470108,null,148.9392,5
Low Fat,FDT40,Frozen Foods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.095331433,null,125.5678,5
Low Fat,FDD33,Fruits and Vegetables,2018,OUT027,Tier 3,Medium,Supermarket Type3,0,null,231.9642,5
Low Fat,FDW20,Fruits and Vegetables,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.024032484,null,124.973,5
Low Fat,DRN47,Hard Drinks,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.016745264,null,180.766,5
Low Fat,NCY53,Health and Hygiene,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.058198141,null,110.4544,5
Low Fat,NCE19,Household,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.092564193,null,53.4956,5
Low Fat,NCE55,Household,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.12929931,null,178.237,5
Low Fat,NCG43,Household,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.073879939,null,94.0462,5
Low Fat,NCH06,Household,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.076183667,null,245.646,5
Low Fat,NCM30,Household,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.066969525,null,39.2796,5
Low Fat,NCN42,Household,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.014153743,null,145.6418,5
Low Fat,NCU42,Household,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.019412192,null,166.5474,5
Low Fat,NCJ19,Others,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.117607719,null,55.2588,5
Low Fat,FDD46,Snack Foods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.140571971,null,154.7998,5
Low Fat,FDL33,Snack Foods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.099478451,null,194.4452,5
Low Fat,FDP09,Snack Foods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.033725743,null,211.6902,5
Low Fat,DRL37,Soft Drinks,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.053113721,null,44.377,5
Regular,FDE36,Baking Goods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0,null,165.5868,5
Regular,FDG12,Baking Goods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.006295472,null,122.4098,5
Regular,FDU24,Baking Goods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.139484292,null,94.312,5
Regular,FDK25,Breakfast,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.156072361,null,169.3474,5
Regular,FDB14,Canned,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.102226474,null,91.312,5
Regular,FDH50,Canned,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.160653682,null,185.2266,5
Regular,FDZ02,Dairy,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.037962696,null,97.5726,5
Regular,FDH05,Frozen Foods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.090473389,null,229.7984,5
Regular,FDT19,Fruits and Vegetables,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.144338493,null,172.108,5
Regular,FDW19,Fruits and Vegetables,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.038313981,null,109.957,5
Regular,FDR51,Meat,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.172629683,null,148.4708,5
Regular,FDY34,Snack Foods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.010928678,null,167.0842,5
Regular,FDP49,Breakfast,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.069196376,9,54.3614,5
Regular,FDG35,Starchy Foods,2016,OUT046,Tier 1,Small,Supermarket Type1,0.00704098,21.2,173.5738,5
Low Fat,FDS52,Frozen Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.009585169,null,102.5016,5
Low Fat,FDR21,Snack Foods,2016,OUT046,Tier 1,Small,Supermarket Type1,0.066935459,19.7,177.537,5
Regular,FDQ36,Baking Goods,2016,OUT046,Tier 1,Small,Supermarket Type1,0,7.855,38.3848,5
Regular,FDE20,Fruits and Vegetables,2016,OUT046,Tier 1,Small,Supermarket Type1,0.005530516,11.35,171.179,5
Regular,FDO20,Fruits and Vegetables,2016,OUT046,Tier 1,Small,Supermarket Type1,0,12.85,252.3382,5
Low Fat,FDZ20,Fruits and Vegetables,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.034376537,16.1,256.1356,5
Low Fat,FDK38,Canned,2017,OUT035,Tier 2,Small,Supermarket Type1,0.053279839,6.65,147.7734,5
Low Fat,NCN53,Health and Hygiene,2011,OUT010,Tier 3,Medium,Grocery Store,0.050808821,5.175,33.6874,5
Regular,FDN04,Frozen Foods,2014,OUT013,Tier 3,High,Supermarket Type1,0.014075334,11.8,176.8344,5
Low Fat,NCP42,Household,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.016176344,8.51,192.1478,5
Regular,FDY11,Baking Goods,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.029680868,6.71,65.0142,5
Low Fat,FDW28,Frozen Foods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.088394115,null,194.7452,5
Low Fat,NCL53,Health and Hygiene,2018,OUT027,Tier 3,Medium,Supermarket Type3,0,null,175.4028,5
Regular,FDW57,Snack Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.115857223,8.31,179.1028,5
Low Fat,NCN07,Others,2011,OUT010,Tier 3,Small,Grocery Store,0.056816465,18.5,132.1284,5
Regular,FDP28,Frozen Foods,2011,OUT010,Tier 3,Small,Grocery Store,0.134975628,13.65,260.0936,5
Regular,FDR52,Frozen Foods,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.076354362,12.65,192.1846,5
Regular,FDY56,Fruits and Vegetables,2016,OUT046,Tier 1,Small,Supermarket Type1,0.062411404,16.35,225.9062,5
Regular,FDR36,Baking Goods,2014,OUT013,Tier 3,High,Supermarket Type1,0.121485195,6.715,40.2454,5
Regular,FDY22,Snack Foods,2020,OUT017,Tier 2,Medium,Supermarket Type1,0.160624116,16.5,143.8128,5
Low Fat,FDD36,Baking Goods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.021170542,null,117.6124,5
Low Fat,FDP19,Fruits and Vegetables,2012,OUT049,Tier 1,Medium,Supermarket Type1,0,11.5,128.4652,5
Low Fat,FDF20,Fruits and Vegetables,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.033271818,12.85,196.5768,5
Low Fat,NCB31,Household,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.118858866,6.235,263.291,5
Low Fat,DRE12,Soft Drinks,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.070890602,4.59,111.686,5
Low Fat,DRK01,Soft Drinks,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.061159246,7.63,92.5436,5
Regular,FDE20,Fruits and Vegetables,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.005539114,11.35,167.879,5
Regular,FDJ34,Snack Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.093801337,11.8,126.0704,5
Low Fat,FDH41,Frozen Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.143591586,null,213.5534,5
Low Fat,FDQ12,Baking Goods,2018,OUT019,Tier 1,Small,Grocery Store,0.061999648,null,230.001,5
Low Fat,FDZ27,Dairy,2018,OUT019,Tier 1,Small,Grocery Store,0,null,51.235,5
Low Fat,FDI22,Snack Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.168455549,null,211.0612,5
Regular,FDW02,Dairy,2018,OUT019,Tier 1,Small,Grocery Store,0.066006824,null,126.2704,5
Regular,FDR15,Meat,2018,OUT019,Tier 1,Small,Grocery Store,0.058545606,null,155.8314,5
Regular,FDN34,Snack Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.080127283,null,168.7132,5
Low Fat,NCV41,Health and Hygiene,2016,OUT046,Tier 1,Small,Supermarket Type1,0.017038777,14.35,112.5228,5
Low Fat,NCM19,Others,2016,OUT046,Tier 1,Small,Supermarket Type1,0.047237246,12.65,112.5202,5
Regular,FDP31,Fruits and Vegetables,2016,OUT046,Tier 1,Small,Supermarket Type1,0.161504957,21.1,65.0168,5
Regular,FDQ45,Snack Foods,2016,OUT046,Tier 1,Small,Supermarket Type1,0.010917052,9.5,185.3608,5
Regular,FDO21,Snack Foods,2016,OUT046,Tier 1,Small,Supermarket Type1,0.009763021,11.6,226.2404,5
Low Fat,FDQ24,Baking Goods,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.073816097,15.7,253.4724,5
Low Fat,FDD14,Canned,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.170152831,20.7,182.6266,5
Low Fat,NCC54,Health and Hygiene,2015,OUT045,Tier 2,Small,Supermarket Type1,0.097909084,17.75,242.1196,5
Low Fat,FDZ40,Frozen Foods,2020,OUT017,Tier 2,Small,Supermarket Type1,0.040410039,8.935,52.9298,5
Low Fat,NCM07,Others,2020,OUT017,Tier 2,High,Supermarket Type1,0.040187877,9.395,85.6908,5
Low Fat,NCP50,Others,2020,OUT017,Tier 2,High,Supermarket Type1,0.020676141,17.35,80.6618,5
Low Fat,NCJ31,Others,2020,OUT017,Tier 2,High,Supermarket Type1,0.183686937,19.2,241.8196,5
Low Fat,FDF46,Snack Foods,2020,OUT017,Tier 2,High,Supermarket Type1,0.094201618,7.07,115.8834,5
Regular,FDJ36,Baking Goods,2015,OUT045,Tier 2,High,Supermarket Type1,0.128520186,14.5,101.4332,5
Regular,FDZ13,Canned,2015,OUT045,Tier 2,High,Supermarket Type1,0.153806271,7.84,51.335,5
Regular,FDZ32,Fruits and Vegetables,2015,OUT045,Tier 2,High,Supermarket Type1,0.038210084,7.785,103.8964,5
Regular,FDY40,Frozen Foods,2020,OUT017,Tier 2,High,Supermarket Type1,0.086320509,15.5,48.1692,5
Low Fat,NCM06,Household,2017,OUT035,Tier 2,Small,Supermarket Type1,0.075713578,7.475,156.4656,5
Low Fat,FDK24,Baking Goods,2017,OUT035,Tier 2,Small,Supermarket Type1,0.101275792,9.195,46.4744,5
Low Fat,NCL05,Health and Hygiene,2017,OUT035,Tier 2,Small,Supermarket Type1,0.047888606,19.6,42.277,5
Low Fat,NCA29,Household,2017,OUT035,Tier 2,Small,Supermarket Type1,0.027271252,10.5,171.6106,5
Low Fat,NCP30,Household,2017,OUT035,Tier 2,Small,Supermarket Type1,0.032762495,20.5,40.0822,5
Low Fat,FDX58,Snack Foods,2011,OUT010,Tier 3,Medium,Grocery Store,0.073251428,13.15,181.695,5
Low Fat,FDW24,Baking Goods,2011,OUT010,Tier 3,Medium,Grocery Store,0.062762374,6.8,50.4034,5
Low Fat,FDH48,Baking Goods,2011,OUT010,Tier 3,Medium,Grocery Store,0.101231721,13.5,86.254,5
Low Fat,FDF20,Fruits and Vegetables,2011,OUT010,Tier 3,Medium,Grocery Store,0.055603753,12.85,195.6768,5
Low Fat,FDE22,Snack Foods,2011,OUT010,Tier 3,High,Grocery Store,0.049498821,9.695,158.792,5
Low Fat,FDK55,Meat,2014,OUT013,Tier 3,High,Supermarket Type1,0.025740259,18.5,89.4172,5
Regular,FDR11,Breads,2014,OUT013,Tier 3,High,Supermarket Type1,0.142419608,10.5,161.1578,5
Regular,DRC01,Soft Drinks,2014,OUT013,Tier 3,High,Supermarket Type1,0.019184026,5.92,50.3692,5
Regular,FDE11,Starchy Foods,2014,OUT013,Tier 3,High,Supermarket Type1,0.13498355,17.7,184.4924,5
Low Fat,FDW50,Dairy,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.075885921,13.1,165.1158,5
Low Fat,DRJ39,Dairy,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.036474041,20.25,218.3482,5
Low Fat,FDJ46,Snack Foods,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.04500603,11.1,174.0054,5
Low Fat,DRD24,Soft Drinks,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.030920531,13.85,141.0154,5
Regular,FDR20,Fruits and Vegetables,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.028238317,20,46.3744,5
Regular,FDS33,Snack Foods,2022,OUT018,Tier 3,Medium,Supermarket Type2,0,6.67,90.5514,5
Regular,FDK32,Fruits and Vegetables,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.048738407,null,152.8682,5
Regular,FDO03,Meat,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.03670437,null,228.1352,5
Regular,FDC59,Starchy Foods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.05436436,null,63.8168,5
Low Fat,FDS12,Baking Goods,2020,OUT017,Tier 2,Small,Supermarket Type1,0.175103435,9.1,127.5362,5
Low Fat,FDR21,Snack Foods,2017,OUT035,Tier 2,Small,Supermarket Type1,0.066922802,19.7,174.837,5
Low Fat,FDT44,Fruits and Vegetables,2015,OUT045,Tier 2,Small,Supermarket Type1,0.103195401,16.6,117.8466,5
Regular,FDZ47,Baking Goods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.078912473,null,99.9042,5
Low Fat,FDD08,Fruits and Vegetables,2014,OUT013,Tier 3,High,Supermarket Type1,0.03532494,8.3,38.9506,5
Low Fat,FDK02,Canned,2020,OUT017,Tier 2,Medium,Supermarket Type1,0.112859454,12.5,118.344,5
Low Fat,FDR39,Meat,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.083929569,20.35,182.4292,5
Low Fat,DRI03,Dairy,2012,OUT049,Tier 1,Medium,Supermarket Type1,0,6.03,175.1028,5
Low Fat,FDJ52,Frozen Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.017814518,7.145,159.8578,5
Low Fat,NCD42,Health and Hygiene,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.012657494,16.5,36.3506,5
Regular,FDY35,Breads,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.0160526,17.6,43.9402,5
Regular,FDL13,Breakfast,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.056406129,13.85,231.43,5
Regular,FDD38,Canned,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.008204465,16.75,99.8674,5
Regular,FDT26,Dairy,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.068059156,18.85,120.344,5
Regular,FDE28,Frozen Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0,9.5,228.4668,5
Regular,FDO46,Snack Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.014234595,9.6,190.2872,5
Regular,FDP45,Snack Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.030672457,15.7,253.1724,5
Low Fat,DRH51,Dairy,2018,OUT019,Tier 1,Small,Grocery Store,0.170213676,null,89.5856,5
Low Fat,FDQ10,Snack Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.058092551,null,172.0422,5
Regular,FDH52,Frozen Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.076868664,null,62.1194,5
Regular,FDC10,Snack Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.127599399,null,118.9098,5
Low Fat,FDY27,Dairy,2016,OUT046,Tier 1,Small,Supermarket Type1,0.031898175,6.38,177.4344,5
Low Fat,FDY52,Frozen Foods,2016,OUT046,Tier 1,Small,Supermarket Type1,0.007348286,6.365,62.8536,5
Low Fat,DRN35,Hard Drinks,2016,OUT046,Tier 1,Small,Supermarket Type1,0.070247589,8.01,37.5532,5
Low Fat,DRI47,Hard Drinks,2016,OUT046,Tier 1,Small,Supermarket Type1,0.020920179,14.7,143.8128,5
Low Fat,NCT05,Health and Hygiene,2016,OUT046,Tier 1,Small,Supermarket Type1,0.020951848,10.895,255.3672,5
Low Fat,NCW17,Health and Hygiene,2016,OUT046,Tier 1,Small,Supermarket Type1,0.019386234,18,126.8994,5
Low Fat,FDA39,Meat,2016,OUT046,Tier 1,Small,Supermarket Type1,0.012717946,6.32,40.2822,5
Regular,FDS25,Canned,2016,OUT046,Tier 1,Small,Supermarket Type1,0.140008554,6.885,108.7228,5
Regular,FDC16,Dairy,2016,OUT046,Tier 1,Small,Supermarket Type1,0,11.5,88.254,5
Regular,FDN28,Frozen Foods,2016,OUT046,Tier 1,Small,Supermarket Type1,0.030247903,5.88,101.399,5
Regular,FDW03,Meat,2016,OUT046,Tier 1,Small,Supermarket Type1,0.024541277,5.63,105.1306,5
Regular,FDJ21,Snack Foods,2016,OUT046,Tier 1,Small,Supermarket Type1,0.038528228,16.7,143.9102,5
Low Fat,FDD48,Baking Goods,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.030219852,10.395,114.7176,5
Low Fat,FDW13,Canned,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.098083231,8.5,50.3324,5
Low Fat,DRD15,Dairy,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.056911107,10.6,233.9642,5
Low Fat,FDH32,Fruits and Vegetables,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.076214289,12.8,96.541,5
Low Fat,NCT05,Health and Hygiene,2015,OUT045,Tier 2,Small,Supermarket Type1,0.020994339,10.895,255.6672,5
Low Fat,NCV30,Household,2015,OUT045,Tier 2,Small,Supermarket Type1,0.066065799,20.2,61.351,5
Low Fat,FDW10,Snack Foods,2020,OUT017,Tier 2,High,Supermarket Type1,0.071076055,21.2,174.837,5
Regular,FDR36,Baking Goods,2015,OUT045,Tier 2,High,Supermarket Type1,0.121832956,6.715,43.5454,5
Regular,FDV22,Snack Foods,2015,OUT045,Tier 2,High,Supermarket Type1,0.009958941,14.85,157.963,5
Regular,DRA59,Soft Drinks,2020,OUT017,Tier 2,Medium,Supermarket Type1,0,8.27,183.2924,5
Low Fat,FDI14,Canned,2017,OUT035,Tier 2,Small,Supermarket Type1,0.089660816,14.1,140.0496,5
Low Fat,FDT37,Canned,2017,OUT035,Tier 2,Small,Supermarket Type1,0.035263498,14.15,254.8014,5
Low Fat,FDX25,Canned,2017,OUT035,Tier 2,Small,Supermarket Type1,0.10203648,16.7,180.9292,5
Low Fat,DRH03,Dairy,2017,OUT035,Tier 2,Small,Supermarket Type1,0.035057688,17.25,91.612,5
Low Fat,FDA58,Snack Foods,2017,OUT035,Tier 2,Small,Supermarket Type1,0.103731617,9.395,236.9932,5
Regular,FDY35,Breads,2017,OUT035,Tier 2,Small,Supermarket Type1,0.016024651,17.6,44.0402,5
Regular,FDH05,Frozen Foods,2017,OUT035,Tier 2,Small,Supermarket Type1,0.090896452,14.35,231.2984,5
Regular,FDI41,Frozen Foods,2017,OUT035,Tier 2,Small,Supermarket Type1,0.062245149,18.5,145.8418,5
Regular,FDO20,Fruits and Vegetables,2017,OUT035,Tier 2,Small,Supermarket Type1,0.152099033,12.85,252.6382,5
Regular,FDC57,Fruits and Vegetables,2017,OUT035,Tier 2,Small,Supermarket Type1,0.054584207,20.1,193.382,5
Regular,FDT27,Meat,2017,OUT035,Tier 2,Small,Supermarket Type1,0.069574013,11.395,232.8616,5
Low Fat,FDT34,Snack Foods,2011,OUT010,Tier 3,Medium,Grocery Store,0.291826616,9.3,107.1964,5
Low Fat,FDK51,Dairy,2011,OUT010,Tier 3,Medium,Grocery Store,0.008762556,19.85,266.6884,5
Low Fat,FDK04,Frozen Foods,2011,OUT010,Tier 3,Medium,Grocery Store,0.087559621,7.36,55.2588,5
Low Fat,NCZ53,Health and Hygiene,2011,OUT010,Tier 3,Medium,Grocery Store,0.040969757,9.6,188.7214,5
Regular,FDV04,Frozen Foods,2011,OUT010,Tier 3,High,Grocery Store,0.251094747,7.825,156.6288,5
Regular,FDR22,Snack Foods,2011,OUT010,Tier 3,Small,Grocery Store,0.031069993,19.35,112.0544,5
Low Fat,FDO24,Baking Goods,2014,OUT013,Tier 3,High,Supermarket Type1,0.176069023,11.1,156.7604,5
Low Fat,FDQ24,Baking Goods,2014,OUT013,Tier 3,High,Supermarket Type1,0.073605395,15.7,249.6724,5
Low Fat,NCH29,Health and Hygiene,2014,OUT013,Tier 3,High,Supermarket Type1,0.034445116,5.51,95.8726,5
Low Fat,NCW54,Household,2014,OUT013,Tier 3,High,Supermarket Type1,0.096333029,7.5,57.8588,5
Low Fat,NCP30,Household,2014,OUT013,Tier 3,High,Supermarket Type1,0.032741422,20.5,40.4822,5
Low Fat,FDQ46,Snack Foods,2014,OUT013,Tier 3,High,Supermarket Type1,0.103726639,7.51,110.6544,5
Regular,FDY12,Baking Goods,2014,OUT013,Tier 3,High,Supermarket Type1,0,9.8,49.2008,5
Low Fat,FDV38,Dairy,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.102188428,19.25,54.3956,5
Low Fat,FDJ53,Frozen Foods,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.071548187,10.5,120.2098,5
Low Fat,FDE22,Snack Foods,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.029693277,9.695,159.792,5
Regular,FDB14,Canned,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.103142373,20.25,94.612,5
Regular,FDU58,Snack Foods,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.029129907,6.61,188.4898,5
Regular,FDB23,Starchy Foods,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.005611367,19.2,226.2062,5
Low Fat,FDK24,Baking Goods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.10080442,null,45.4744,5
Low Fat,FDW49,Canned,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.082152451,null,179.9002,5
Low Fat,NCW53,Health and Hygiene,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.030347404,null,192.5162,5
Low Fat,NCB18,Household,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.041091215,null,89.5514,5
Low Fat,DRD13,Soft Drinks,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.048841794,null,64.7168,5
Low Fat,DRF01,Soft Drinks,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.174232377,null,146.6102,5
Low Fat,FDN48,Baking Goods,2018,OUT019,Tier 1,Small,Grocery Store,0.113720344,null,89.9804,5
Regular,FDQ49,Breakfast,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.039057677,null,155.963,5
Low Fat,DRG27,Dairy,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.105274111,8.895,39.9138,5
Low Fat,FDD03,Dairy,2016,OUT046,Tier 1,Small,Supermarket Type1,0.079806266,13.3,232.53,5
Low Fat,NCE06,Household,2018,OUT019,Tier 1,Small,Grocery Store,0.160178832,null,160.2894,5
Regular,FDJ60,Baking Goods,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.062655235,19.35,163.3184,5
Low Fat,FDG52,Frozen Foods,2014,OUT013,Tier 3,High,Supermarket Type1,0.065576228,13.65,47.7402,5
Low Fat,FDU59,Breads,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.096536082,5.78,162.8552,5
Low Fat,DRK39,Dairy,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.049942926,7.02,82.425,5
Low Fat,DRL60,Soft Drinks,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.027101431,8.52,151.7682,5
Regular,FDP48,Baking Goods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.044091657,7.52,182.995,5
Regular,FDA35,Baking Goods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.053921264,14.85,123.0072,5
Regular,FDQ40,Frozen Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.036083537,11.1,175.4712,5
