Item Fat Content,Item Identifier,Item Type,Outlet Establishment Year,Outlet Identifier,Outlet Location Type,Outlet Size,Outlet Type,Item Visibility,Item Weight,Sales,Rating
Regular,FDH44,Fruits and Vegetables,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.025912378,19.1,146.8418,5
Regular,FDJ21,Snack Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.03858813,16.7,144.6102,5
Regular,FDW26,Dairy,2018,OUT019,Tier 1,Small,Grocery Store,0.187443314,null,220.4772,5
Regular,FDB35,Starchy Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.113139486,null,92.9804,5
Low Fat,FDB08,Fruits and Vegetables,2016,OUT046,Tier 1,Small,Supermarket Type1,0.031103357,6.055,159.9578,5
Low Fat,NCY18,Household,2016,OUT046,Tier 1,Small,Supermarket Type1,0.031151633,7.285,173.2054,5
Low Fat,NCR38,Household,2016,OUT046,Tier 1,Small,Supermarket Type1,0.113518466,17.25,253.5724,5
Low Fat,FDK21,Snack Foods,2016,OUT046,Tier 1,Small,Supermarket Type1,0.010012319,7.905,250.4408,5
Low Fat,DRF01,Soft Drinks,2016,OUT046,Tier 1,Small,Supermarket Type1,0,5.655,147.5102,5
Regular,FDA02,Dairy,2016,OUT046,Tier 1,Small,Supermarket Type1,0.029722659,14,143.4786,5
Regular,FDD40,Dairy,2016,OUT046,Tier 1,Small,Supermarket Type1,0.014793357,20.25,191.5162,5
Regular,FDM58,Snack Foods,2016,OUT046,Tier 1,Small,Supermarket Type1,0.079690403,16.85,113.4544,5
Regular,FDU24,Baking Goods,2016,OUT046,Tier 1,Small,Supermarket Type1,0.140163038,6.78,94.212,5
Low Fat,FDS55,Fruits and Vegetables,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.081328781,7.02,150.0734,5
Low Fat,FDC45,Fruits and Vegetables,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.136008489,17,171.7106,5
Low Fat,FDB33,Fruits and Vegetables,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.014609738,17.75,160.4262,5
Low Fat,NCP42,Household,2015,OUT045,Tier 2,Small,Supermarket Type1,0.016143389,8.51,194.2478,5
Low Fat,NCL54,Household,2015,OUT045,Tier 2,Small,Supermarket Type1,0.082921642,12.6,175.2054,5
Low Fat,NCC07,Household,2015,OUT045,Tier 2,Small,Supermarket Type1,0.023999722,19.6,104.0964,5
Low Fat,FDP60,Baking Goods,2020,OUT017,Tier 2,Small,Supermarket Type1,0.056235142,17.35,102.0016,5
Low Fat,FDI14,Canned,2020,OUT017,Tier 2,Small,Supermarket Type1,0.090185027,14.1,140.2496,5
Low Fat,FDJ07,Meat,2020,OUT017,Tier 2,High,Supermarket Type1,0.014505108,7.26,118.415,5
Low Fat,DRD12,Soft Drinks,2020,OUT017,Tier 2,High,Supermarket Type1,0.077630199,6.96,90.9146,5
Low Fat,DRN37,Soft Drinks,2020,OUT017,Tier 2,High,Supermarket Type1,0.096842096,9.6,166.1158,5
Low Fat,DRF37,Soft Drinks,2020,OUT017,Tier 2,High,Supermarket Type1,0.084809658,17.25,261.191,5
Regular,FDX35,Breads,2015,OUT045,Tier 2,High,Supermarket Type1,0.080072603,5.035,228.2036,5
Regular,FDP28,Frozen Foods,2015,OUT045,Tier 2,High,Supermarket Type1,0.080804019,13.65,261.1936,5
Regular,FDJ27,Meat,2015,OUT045,Tier 2,High,Supermarket Type1,0.122123201,17.7,100.7674,5
Regular,FDF10,Snack Foods,2015,OUT045,Tier 2,High,Supermarket Type1,0.157246634,15.5,145.6418,5
Regular,DRC13,Soft Drinks,2015,OUT045,Tier 2,High,Supermarket Type1,0,8.26,122.573,5
Regular,FDG12,Baking Goods,2020,OUT017,Tier 2,High,Supermarket Type1,0.00636189,6.635,121.1098,5
Regular,FDH50,Canned,2020,OUT017,Tier 2,High,Supermarket Type1,0.162348584,15,185.9266,5
Regular,FDE20,Fruits and Vegetables,2020,OUT017,Tier 2,Medium,Supermarket Type1,0.005561798,11.35,168.379,5
Regular,FDU03,Meat,2020,OUT017,Tier 2,Medium,Supermarket Type1,0.092095924,18.7,183.3292,5
Low Fat,FDW59,Breads,2017,OUT035,Tier 2,Small,Supermarket Type1,0.020711996,13.15,82.7566,5
Low Fat,FDN32,Fruits and Vegetables,2017,OUT035,Tier 2,Small,Supermarket Type1,0.015557426,17.5,184.7266,5
Low Fat,NCK05,Health and Hygiene,2017,OUT035,Tier 2,Small,Supermarket Type1,0.077439606,20.1,60.6536,5
Low Fat,NCJ18,Household,2017,OUT035,Tier 2,Small,Supermarket Type1,0.163910938,12.35,119.2124,5
Low Fat,NCE30,Household,2017,OUT035,Tier 2,Small,Supermarket Type1,0.09911729,16,210.7902,5
Low Fat,FDX15,Meat,2017,OUT035,Tier 2,Small,Supermarket Type1,0.156269303,17.2,159.6578,5
Low Fat,FDT22,Snack Foods,2017,OUT035,Tier 2,Small,Supermarket Type1,0.11207602,10.395,58.022,5
Low Fat,FDR10,Snack Foods,2017,OUT035,Tier 2,Small,Supermarket Type1,0.010037996,17.6,163.5552,5
Low Fat,DRL49,Soft Drinks,2017,OUT035,Tier 2,Small,Supermarket Type1,0.056418354,13.15,142.4812,5
Regular,FDF29,Frozen Foods,2017,OUT035,Tier 2,Small,Supermarket Type1,0.019930418,15.1,131.531,5
Regular,FDT56,Fruits and Vegetables,2017,OUT035,Tier 2,Small,Supermarket Type1,0.115570552,16,57.5246,5
Regular,FDN03,Meat,2017,OUT035,Tier 2,Small,Supermarket Type1,0.015087112,9.8,250.1408,5
Regular,FDW15,Meat,2017,OUT035,Tier 2,Small,Supermarket Type1,0.055103174,15.35,149.7734,5
Regular,FDU51,Meat,2017,OUT035,Tier 2,Small,Supermarket Type1,0.096495426,20.2,175.6028,5
Low Fat,FDQ14,Dairy,2011,OUT010,Tier 3,Medium,Grocery Store,0.103419257,9.27,148.105,5
Low Fat,DRC27,Dairy,2011,OUT010,Tier 3,Medium,Grocery Store,0.097251621,13.8,245.7802,5
Low Fat,DRE03,Dairy,2011,OUT010,Tier 3,Medium,Grocery Store,0.040550868,19.6,45.5718,5
Low Fat,FDD16,Frozen Foods,2011,OUT010,Tier 3,Medium,Grocery Store,0.060847634,20.5,75.0696,5
Low Fat,FDT03,Meat,2011,OUT010,Tier 3,High,Grocery Store,0.016735879,21.25,185.2608,5
Low Fat,FDG47,Starchy Foods,2011,OUT010,Tier 3,High,Grocery Store,0.116527666,12.8,261.4252,5
Low Fat,FDG60,Baking Goods,2014,OUT013,Tier 3,High,Supermarket Type1,0.060649213,20.35,232.7616,5
Low Fat,FDS37,Canned,2014,OUT013,Tier 3,High,Supermarket Type1,0.031918284,7.655,117.7492,5
Low Fat,DRG03,Dairy,2014,OUT013,Tier 3,High,Supermarket Type1,0.061934991,14.5,154.4998,5
Low Fat,FDB52,Dairy,2014,OUT013,Tier 3,High,Supermarket Type1,0.030410273,17.75,256.0672,5
Low Fat,FDK40,Frozen Foods,2014,OUT013,Tier 3,High,Supermarket Type1,0,7.035,262.691,5
Low Fat,NCZ53,Health and Hygiene,2014,OUT013,Tier 3,High,Supermarket Type1,0.024456797,9.6,186.6214,5
Low Fat,NCP41,Health and Hygiene,2014,OUT013,Tier 3,High,Supermarket Type1,0.016197216,16.6,108.8596,5
Low Fat,NCY42,Household,2014,OUT013,Tier 3,High,Supermarket Type1,0.015149955,6.38,144.047,5
Low Fat,NCO43,Others,2014,OUT013,Tier 3,High,Supermarket Type1,0.047059016,5.5,100.1016,5
Low Fat,FDR46,Snack Foods,2014,OUT013,Tier 3,High,Supermarket Type1,0.139301634,16.85,144.976,5
Low Fat,FDW58,Snack Foods,2014,OUT013,Tier 3,High,Supermarket Type1,0.007546808,20.75,104.1622,5
Regular,FDX36,Baking Goods,2014,OUT013,Tier 3,High,Supermarket Type1,0.128176489,9.695,224.8404,5
Regular,FDM01,Breakfast,2014,OUT013,Tier 3,High,Supermarket Type1,0.094488485,7.895,100.7332,5
Regular,FDX38,Dairy,2014,OUT013,Tier 3,High,Supermarket Type1,0.0481669,10.5,48.8376,5
Regular,FDH53,Frozen Foods,2014,OUT013,Tier 3,High,Supermarket Type1,0.019183756,20.5,83.7592,5
Regular,FDZ51,Meat,2014,OUT013,Tier 3,High,Supermarket Type1,0.054507422,11.3,96.3094,5
Regular,FDV57,Snack Foods,2014,OUT013,Tier 3,High,Supermarket Type1,0.065841719,15.25,179.866,5
Low Fat,FDV59,Breads,2022,OUT018,Tier 3,Medium,Supermarket Type2,0,13.35,217.6166,5
Low Fat,FDT02,Dairy,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.02429329,12.6,33.4874,5
Low Fat,DRD60,Soft Drinks,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.037383778,15.7,179.7634,5
Low Fat,FDV35,Breads,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.128728258,19.5,155.3314,5
Low Fat,FDK14,Canned,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.041273236,6.98,82.4934,5
Low Fat,DRC27,Dairy,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.058339153,13.8,246.2802,5
Low Fat,NCL53,Health and Hygiene,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.036382524,7.5,177.9028,5
Regular,FDK26,Canned,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.032308482,5.46,185.224,5
Low Fat,FDD57,Fruits and Vegetables,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.022291121,null,93.6094,5
Low Fat,FDM03,Meat,2018,OUT027,Tier 3,Medium,Supermarket Type3,0,null,109.1938,5
Low Fat,FDX15,Meat,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.155541973,null,159.7578,5
Low Fat,FDA10,Snack Foods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.141129263,null,121.6072,5
Regular,FDE56,Fruits and Vegetables,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.158424516,null,62.4194,5
Regular,FDS31,Fruits and Vegetables,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.043978369,null,178.4318,5
Regular,FDW39,Meat,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.036731658,null,177.237,5
Regular,FDY39,Meat,2018,OUT027,Tier 3,Medium,Supermarket Type3,0,null,182.0608,5
Low Fat,NCQ53,Health and Hygiene,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.018813776,null,235.259,5
Regular,FDG35,Starchy Foods,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.007006883,null,173.5738,5
Low Fat,NCP18,Household,2020,OUT017,Tier 2,Small,Supermarket Type1,0.028760013,12.15,151.4708,4
Low Fat,FDY58,Snack Foods,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.040081193,11.65,227.0694,4
Low Fat,NCB06,Health and Hygiene,2017,OUT035,Tier 2,Small,Supermarket Type1,0.082316506,17.6,160.692,4
Regular,FDB36,Baking Goods,2022,OUT018,Tier 3,Medium,Supermarket Type2,0,5.465,132.5626,4
Low Fat,FDR47,Breads,2011,OUT010,Tier 3,Small,Grocery Store,0,17.85,196.5794,4
Regular,FDE10,Snack Foods,2011,OUT010,Tier 3,Small,Grocery Store,0.150554711,6.67,130.0626,4
Low Fat,DRK01,Soft Drinks,2017,OUT035,Tier 2,Small,Supermarket Type1,0.06105276,7.63,95.4436,4
Low Fat,FDL22,Snack Foods,2016,OUT046,Tier 1,Small,Supermarket Type1,0.036390174,16.85,91.4488,4
Low Fat,NCD06,Household,2022,OUT018,Tier 3,Medium,Supermarket Type2,0.099729888,13,46.306,4
Low Fat,NCT54,Household,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.119721451,8.695,95.5094,4
Low Fat,FDV59,Breads,2015,OUT045,Tier 2,Small,Supermarket Type1,0.048124443,13.35,216.7166,4
Regular,FDY49,Canned,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.011953902,null,164.5184,4
Low Fat,NCS54,Household,2014,OUT013,Tier 3,High,Supermarket Type1,0.009984847,13.6,175.437,4
Low Fat,NCJ54,Household,2018,OUT027,Tier 3,Medium,Supermarket Type3,0.059776237,null,231.7642,4
Low Fat,FDR60,Baking Goods,2020,OUT017,Tier 2,Medium,Supermarket Type1,0.131152799,14.3,78.6328,4
Regular,FDJ20,Fruits and Vegetables,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.100330684,20.7,123.4388,4
Low Fat,DRM11,Hard Drinks,2014,OUT013,Tier 3,High,Supermarket Type1,0.066014596,6.57,259.7278,4
Low Fat,FDK44,Fruits and Vegetables,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.122475364,16.6,175.5738,4
Low Fat,FDP10,Snack Foods,2017,OUT035,Tier 2,Small,Supermarket Type1,0.128065918,19,104.3622,4
Regular,FDG14,Canned,2020,OUT017,Tier 2,Medium,Supermarket Type1,0.050786366,9,152.2024,4
Low Fat,FDA10,Snack Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0,20.35,120.9072,4
Low Fat,FDO34,Snack Foods,2020,OUT017,Tier 2,Medium,Supermarket Type1,0.030108283,17.7,165.9816,4
Low Fat,FDN15,Meat,2011,OUT010,Tier 3,Medium,Grocery Store,0.028009382,17.5,141.718,4
Low Fat,NCN41,Health and Hygiene,2014,OUT013,Tier 3,High,Supermarket Type1,0.052165855,17,125.073,4
Low Fat,DRE27,Dairy,2016,OUT046,Tier 1,Small,Supermarket Type1,0.13267058,11.85,96.4726,4
Low Fat,FDU40,Frozen Foods,2011,OUT010,Tier 3,Medium,Grocery Store,0.062606583,20.85,192.2478,4
Low Fat,NCS54,Household,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.010008699,13.6,176.737,4
Low Fat,NCL55,Others,2020,OUT017,Tier 2,Medium,Supermarket Type1,0.065026434,12.15,253.704,4
Regular,FDJ55,Meat,2020,OUT017,Tier 2,Medium,Supermarket Type1,0.023664054,12.8,226.0404,4
Low Fat,NCN43,Others,2011,OUT010,Tier 3,Medium,Grocery Store,0.011314423,12.15,122.973,4
Low Fat,FDZ60,Baking Goods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.119547387,20.5,108.9596,4
Low Fat,FDS23,Breads,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.141108156,4.635,128.2994,4
Low Fat,FDK38,Canned,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.053372768,6.65,149.5734,4
Low Fat,FDR02,Dairy,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.022099982,16.7,110.1886,4
Low Fat,FDF17,Frozen Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.042687151,5.19,195.911,4
Low Fat,FDR43,Fruits and Vegetables,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.161740582,18.2,38.419,4
Low Fat,DRL11,Hard Drinks,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.048092816,10.5,159.2946,4
Low Fat,NCS41,Health and Hygiene,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.053527105,12.85,185.1608,4
Low Fat,NCP05,Health and Hygiene,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.025325897,19.6,150.9024,4
Low Fat,NCY18,Household,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.031201465,7.285,174.7054,4
Low Fat,NCP42,Household,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.016135764,8.51,195.6478,4
Low Fat,NCP18,Household,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.028642712,12.15,149.0708,4
Low Fat,NCB18,Household,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.041355366,19.6,88.7514,4
Low Fat,NCN14,Others,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.092060694,19.1,183.7608,4
Low Fat,FDJ45,Seafood,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.073524776,17.75,34.8216,4
Low Fat,FDH22,Snack Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.136512858,6.405,128.7678,4
Low Fat,FDU22,Snack Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.093441604,12.35,119.1124,4
Low Fat,FDO57,Snack Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.108879177,20.75,161.5578,4
Low Fat,FDQ21,Snack Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.01945343,21.25,120.8756,4
Low Fat,DRG37,Soft Drinks,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.01940856,16.2,156.7972,4
Low Fat,FDB11,Starchy Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.060942632,16,225.6404,4
Regular,FDL14,Canned,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.032208865,8.115,154.9972,4
Regular,FDQ01,Canned,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.160951491,19.7,256.1014,4
Regular,FDW26,Dairy,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.107223632,11.8,223.5772,4
Regular,FDI05,Frozen Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.127066966,8.35,76.5354,4
Regular,FDE17,Frozen Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.054540159,20.1,152.1366,4
Regular,FDT19,Fruits and Vegetables,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.14526636,7.59,172.908,4
Regular,FDJ10,Snack Foods,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.129705008,5.095,141.8838,4
Low Fat,DRH03,Dairy,2012,OUT049,Tier 1,Medium,Supermarket Type1,0.035118834,17.25,93.412,4
Low Fat,DRD15,Dairy,2018,OUT019,Tier 1,Small,Grocery Store,0.099442329,null,233.1642,4
Low Fat,FDY32,Fruits and Vegetables,2018,OUT019,Tier 1,Small,Grocery Store,0.226284381,null,163.221,4
Low Fat,NCG43,Household,2018,OUT019,Tier 1,Small,Grocery Store,0.129983688,null,93.0462,4
Low Fat,NCO30,Household,2018,OUT019,Tier 1,Small,Grocery Store,0.027532258,null,185.0608,4
Low Fat,NCQ06,Household,2018,OUT019,Tier 1,Small,Grocery Store,0.073229342,null,254.1014,4
Low Fat,NCV06,Household,2018,OUT019,Tier 1,Small,Grocery Store,0.116750407,null,195.2478,4
Low Fat,NCZ54,Household,2018,OUT019,Tier 1,Small,Grocery Store,0.145951533,null,160.9552,4
Low Fat,NCP50,Others,2018,OUT019,Tier 1,Small,Grocery Store,0.035997636,null,78.6618,4
Low Fat,FDF46,Snack Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.164006137,null,113.2834,4
Low Fat,FDR33,Snack Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.04690397,null,110.657,4
Low Fat,FDS57,Snack Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.181114059,null,141.647,4
Low Fat,DRH01,Soft Drinks,2018,OUT019,Tier 1,Small,Grocery Store,0.171417316,null,173.0738,4
Regular,FDJ58,Snack Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.184359831,null,172.6764,4
Regular,FDL57,Snack Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.117442838,null,257.7304,4
Regular,FDT09,Snack Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.021471456,null,131.0284,4
Regular,FDY33,Snack Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.170186628,null,159.0262,4
Low Fat,FDP09,Snack Foods,2018,OUT019,Tier 1,Small,Grocery Store,0.059336763,null,212.1902,4
Low Fat,FDQ12,Baking Goods,2016,OUT046,Tier 1,Small,Supermarket Type1,0.035410748,12.65,231.401,4
Low Fat,FDX43,Fruits and Vegetables,2016,OUT046,Tier 1,Small,Supermarket Type1,0.085274988,5.655,165.05,4
Low Fat,FDS47,Breads,2016,OUT046,Tier 1,Small,Supermarket Type1,0.12888573,16.75,87.6856,4
Low Fat,FDN01,Breakfast,2016,OUT046,Tier 1,Small,Supermarket Type1,0,8.895,178.437,4
Low Fat,DRG51,Dairy,2016,OUT046,Tier 1,Small,Supermarket Type1,0.011539622,12.1,163.5526,4
Low Fat,DRH03,Dairy,2016,OUT046,Tier 1,Small,Supermarket Type1,0.035064318,17.25,92.412,4
Low Fat,FDB05,Frozen Foods,2016,OUT046,Tier 1,Small,Supermarket Type1,0.083198341,5.155,246.0776,4
Low Fat,FDA16,Frozen Foods,2016,OUT046,Tier 1,Small,Supermarket Type1,0,6.695,219.4456,4
Low Fat,FDD29,Frozen Foods,2016,OUT046,Tier 1,Small,Supermarket Type1,0.018410515,12.15,252.1698,4
Low Fat,FDZ19,Fruits and Vegetables,2016,OUT046,Tier 1,Small,Supermarket Type1,0.093454899,6.425,175.3712,4
Low Fat,FDY55,Fruits and Vegetables,2016,OUT046,Tier 1,Small,Supermarket Type1,0,16.75,255.3988,4
Low Fat,NCU29,Health and Hygiene,2016,OUT046,Tier 1,Small,Supermarket Type1,0.025477448,7.685,145.276,4
Low Fat,NCW41,Health and Hygiene,2016,OUT046,Tier 1,Small,Supermarket Type1,0.015450376,18,158.9604,4
Low Fat,NCY17,Health and Hygiene,2016,OUT046,Tier 1,Small,Supermarket Type1,0.163096139,18.2,43.0086,4
Low Fat,NCC19,Household,2016,OUT046,Tier 1,Small,Supermarket Type1,0.096880574,6.57,191.482,4
Low Fat,NCJ43,Household,2016,OUT046,Tier 1,Small,Supermarket Type1,0.027069402,6.635,174.9396,4
Low Fat,NCE19,Household,2016,OUT046,Tier 1,Small,Supermarket Type1,0.09301462,8.97,52.7956,4
Low Fat,NCO18,Household,2016,OUT046,Tier 1,Small,Supermarket Type1,0.024651269,13.15,179.5686,4
Low Fat,NCG43,Household,2016,OUT046,Tier 1,Small,Supermarket Type1,0,20.2,94.1462,4
Low Fat,FDT03,Meat,2016,OUT046,Tier 1,Small,Supermarket Type1,0.009998763,21.25,182.3608,4
Low Fat,FDW33,Snack Foods,2016,OUT046,Tier 1,Small,Supermarket Type1,0.099120588,9.395,107.228,4
Low Fat,DRC12,Soft Drinks,2016,OUT046,Tier 1,Small,Supermarket Type1,0.037826873,17.85,189.7188,4
Regular,FDL14,Canned,2016,OUT046,Tier 1,Small,Supermarket Type1,0.032158866,8.115,154.8972,4
Regular,FDZ01,Canned,2016,OUT046,Tier 1,Small,Supermarket Type1,0.009058845,8.975,103.399,4
Regular,FDJ14,Canned,2016,OUT046,Tier 1,Small,Supermarket Type1,0.050070476,10.3,77.896,4
Regular,FDB04,Dairy,2016,OUT046,Tier 1,Small,Supermarket Type1,0.063226306,11.35,87.9856,4
Regular,FDA08,Fruits and Vegetables,2016,OUT046,Tier 1,Small,Supermarket Type1,0.050085152,11.85,164.7526,4
Low Fat,FDX55,Fruits and Vegetables,2016,OUT046,Tier 1,Small,Supermarket Type1,0.0552059,15.1,219.4166,4
Low Fat,NCF55,Household,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.021710275,6.675,34.9874,4
Low Fat,NCJ30,Household,2020,OUT017,Tier 2,Medium,Supermarket Type1,0.081096613,5.82,170.379,4
Low Fat,FDR10,Snack Foods,2020,OUT017,Tier 2,Medium,Supermarket Type1,0.010096684,17.6,160.4552,4
Low Fat,FDR48,Baking Goods,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.131770922,11.65,151.1024,4
Low Fat,FDL36,Baking Goods,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.076229769,15.1,90.483,4
Low Fat,FDH27,Dairy,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.058465268,7.075,145.3128,4
Low Fat,FDI52,Frozen Foods,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.104890428,18.7,121.4072,4
Low Fat,FDD45,Fruits and Vegetables,2015,OUT045,Tier 2,Medium,Supermarket Type1,0.116484721,8.615,94.1436,4
Low Fat,NCS53,Health and Hygiene,2015,OUT045,Tier 2,Small,Supermarket Type1,0.08996026,14.5,159.5604,4
